,id_album,album,id_song,song_name
0,06mXfvDsRZNfnsGZvX2zpb,Music Of The Spheres,1a3G9SNslcKsPAOuIikaxd,🪐
1,06mXfvDsRZNfnsGZvX2zpb,Music Of The Spheres,65OR4ywy8Cgs3FDHK82Idl,Higher Power
2,06mXfvDsRZNfnsGZvX2zpb,Music Of The Spheres,23BO6YozrAXUta1buxFZ80,Humankind
3,06mXfvDsRZNfnsGZvX2zpb,Music Of The Spheres,1danObd53GynoY83wRz3Ua,✨
4,06mXfvDsRZNfnsGZvX2zpb,Music Of The Spheres,4cGqn0E8JCSY9gQllQj4Mf,Let Somebody Go
5,06mXfvDsRZNfnsGZvX2zpb,Music Of The Spheres,3oTYv0yShT4sjuPncoUXfK,❤️
6,06mXfvDsRZNfnsGZvX2zpb,Music Of The Spheres,5ophZLHA9mwSZhQSmboyDN,People of The Pride
7,06mXfvDsRZNfnsGZvX2zpb,Music Of The Spheres,2L2mM3rEO3arNIMQnb3dou,Biutyful
8,06mXfvDsRZNfnsGZvX2zpb,Music Of The Spheres,0RbekAlUrwR6ZWJdwB3V4y,🌎
9,06mXfvDsRZNfnsGZvX2zpb,Music Of The Spheres,46HNZY1i7O6jwTA7Slo2PI,My Universe
10,06mXfvDsRZNfnsGZvX2zpb,Music Of The Spheres,2wleRXcIPqltoDPLMH5WDa,♾
11,06mXfvDsRZNfnsGZvX2zpb,Music Of The Spheres,0jH7gF7KCk2Lom9gimaKms,Coloratura
12,2FeyIYDDAQqcOJKOKhvHdr,Everyday Life,6Tb7Zfo4PcSiS4TqQ4NnTh,Sunrise
13,2FeyIYDDAQqcOJKOKhvHdr,Everyday Life,1e8D1BCD2afT56Km7UahpB,Church
14,2FeyIYDDAQqcOJKOKhvHdr,Everyday Life,45PqOIkZ9PdCjsCJQYzx9G,Trouble In Town
15,2FeyIYDDAQqcOJKOKhvHdr,Everyday Life,1cXXhzPnbrXjNQYbLdUJdy,BrokEn
16,2FeyIYDDAQqcOJKOKhvHdr,Everyday Life,3pcPPhPAiurm2Ior11SHrz,Daddy
17,2FeyIYDDAQqcOJKOKhvHdr,Everyday Life,7jib2tJjQ82kTIZZATMvAK,WOTW / POTP
18,2FeyIYDDAQqcOJKOKhvHdr,Everyday Life,0ZlVUhjO8c0bOx1D2Btznf,Arabesque
19,2FeyIYDDAQqcOJKOKhvHdr,Everyday Life,0UvUivL70eDwhTWBd8S38I,When I Need A Friend
20,2FeyIYDDAQqcOJKOKhvHdr,Everyday Life,6VzRvCbolqcUswaSPm48rI,Guns
21,2FeyIYDDAQqcOJKOKhvHdr,Everyday Life,03T4ttRCiLXST6MZjeMwmR,Orphans
22,2FeyIYDDAQqcOJKOKhvHdr,Everyday Life,2HUtNS9qtfgWbnaagK6AAe,Èkó
23,2FeyIYDDAQqcOJKOKhvHdr,Everyday Life,4Kwhm5VU4huxmQtBqd1AXo,Cry Cry Cry
24,2FeyIYDDAQqcOJKOKhvHdr,Everyday Life,3E3zYgQul8EaJioNvD2tv9,Old Friends
25,2FeyIYDDAQqcOJKOKhvHdr,Everyday Life,6DGzLNiawTtntC9NHzeMeY,بنی آدم
26,2FeyIYDDAQqcOJKOKhvHdr,Everyday Life,6mf7BNgXs8JipPr2QILnyN,Champion Of The World
27,2FeyIYDDAQqcOJKOKhvHdr,Everyday Life,0h9fnCSnbUgOEgibnQByFv,Everyday Life
28,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,5H8lr4az4Vo3LloH67yVRt,A Head Full of Dreams - Live in Buenos Aires
29,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,2s2Ld1Xm7t88gSVvohNbPL,Yellow - Live in Buenos Aires
30,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,4Q0yfgpERfkp59Pf2tdI4q,Every Teardrop Is a Waterfall - Live in Buenos Aires
31,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,1aZhbOdRqshLS6uPjiO8Y4,The Scientist - Live in Buenos Aires
32,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,2q8WO601qIwLwV4DgXDCiO,God Put a Smile upon Your Face - Live in Buenos Aires
33,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,314gi4w3RdZxlocdWw0Khr,Paradise - Live in Buenos Aires
34,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,0oAchaVoTWj6lXTR6f2dSU,Always in My Head - Live in Buenos Aires
35,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,6EqxH0njjZuuI3gFZN3Z1o,Magic - Live in Buenos Aires
36,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,4U5Cr41d1K6s48GAndvCdM,Everglow - Live in Buenos Aires
37,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,4cHZ7W5R81upaIGZfqWxbB,Clocks - Live in Buenos Aires
38,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,62OqszvOYSuonp6Buj4P74,Midnight - Live in Buenos Aires
39,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,3ksF058sVZ21EgQdRLbUyI,Charlie Brown - Live in Buenos Aires
40,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,0w6X9iRKrMyDpRRtbu4tE0,Hymn for the Weekend - Live in Buenos Aires
41,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,7mGJlNOAOmJ5ptkmujg1Gv,Fix You - Live in Buenos Aires
42,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,4Y9lVjRD82aJOQ2v13UIoF,Viva La Vida - Live in Buenos Aires
43,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,3ERJLifTcWBFNZRl6QAqEC,Adventure of a Lifetime - Live in Buenos Aires
44,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,1aQKPnGNa5vK7aA6lTm4JS,De Música Ligera - Live in Buenos Aires
45,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,5MVyXzR1HARqSkQjhPrNBO,Colour Spectrum - Live in Buenos Aires
46,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,0o7htzPrB8bP0jnyjiqUdj,In My Place - Live in Buenos Aires
47,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,1rAZrYT0Ad4F1RiDaxYknE,Amor Argentina - Live in Buenos Aires
48,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,0hreO9tj5yiYftUuVThaea,Something Just like This - Live in Buenos Aires
49,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,1EMFnyhETKfI52uhI4baGY,A Sky Full of Stars - Live in Buenos Aires
50,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,3glegOEXSkk8HanJe7ZB08,Up&Up - Live in Buenos Aires
51,19CvkGjYpifkdwgVJSbog2,Live in Buenos Aires,6c64ANGY0NfO2YMpbcJUOR,End Credits - Live in Buenos Aires
52,3cfAM8b8KqJRoIzt3zLKqw,A Head Full of Dreams,6f49kbOuQSOsStBpyGvQfA,A Head Full of Dreams
53,3cfAM8b8KqJRoIzt3zLKqw,A Head Full of Dreams,3HWDWyIqWuLsTHECx9DvXF,Birds
54,3cfAM8b8KqJRoIzt3zLKqw,A Head Full of Dreams,3RiPr603aXAoi4GHyXx0uy,Hymn for the Weekend
55,3cfAM8b8KqJRoIzt3zLKqw,A Head Full of Dreams,5qfZRNjt2TkHEL12r3sDEU,Everglow
56,3cfAM8b8KqJRoIzt3zLKqw,A Head Full of Dreams,69uxyAqqPIsUyTO8txoP2M,Adventure of a Lifetime
57,3cfAM8b8KqJRoIzt3zLKqw,A Head Full of Dreams,7fJFDK6XjYsXcMKNHESbot,Fun (feat. Tove Lo)
58,3cfAM8b8KqJRoIzt3zLKqw,A Head Full of Dreams,7IX7VAXujvcZ3e1PG7sGP7,Kaleidoscope
59,3cfAM8b8KqJRoIzt3zLKqw,A Head Full of Dreams,4giCxIFPZNQIP4bIZM4sqH,Army of One
60,3cfAM8b8KqJRoIzt3zLKqw,A Head Full of Dreams,3wtV2ifnHzirkAElgTGh63,Amazing Day
61,3cfAM8b8KqJRoIzt3zLKqw,A Head Full of Dreams,3VqiD8Yvk6bKwqS1e64PHB,Colour Spectrum
62,3cfAM8b8KqJRoIzt3zLKqw,A Head Full of Dreams,31L9yLXSj6LpCFupyMV6CR,Up&Up
63,1hNS0RsxPTFjmKXCgmjSLS,Ghost Stories Live 2014,0zM6Zj4Iao1tJFHWc2PsrL,"Always in My Head - Live at the Royal Albert Hall, London"
64,1hNS0RsxPTFjmKXCgmjSLS,Ghost Stories Live 2014,3bVwuZb0nYvAMn3roElQnY,"Magic - Live at the Enmore Theatre, Sydney"
65,1hNS0RsxPTFjmKXCgmjSLS,Ghost Stories Live 2014,29G1awyCr8RHz9EsTwqC6P,"Ink - Live at Le Casino De Paris, Paris"
66,1hNS0RsxPTFjmKXCgmjSLS,Ghost Stories Live 2014,4KmOOVu1sdBLKJbfEm4p1X,"True Love - Live at the Enmore Theatre, Sydney"
67,1hNS0RsxPTFjmKXCgmjSLS,Ghost Stories Live 2014,5lsz74yVLAvt3anpHZHCTS,"Midnight - Live at the Royal Albert Hall, London"
68,1hNS0RsxPTFjmKXCgmjSLS,Ghost Stories Live 2014,79fUOcp3p5YCkBD6ILl6Tz,"Another's Arms - Live at the Beacon Theatre, New York"
69,1hNS0RsxPTFjmKXCgmjSLS,Ghost Stories Live 2014,2OKnY0cqro0qsOijOondrr,"Oceans - Live at E-Werk, Cologne"
70,1hNS0RsxPTFjmKXCgmjSLS,Ghost Stories Live 2014,2WXTF0qgKbczC2O8VymeLO,"A Sky Full of Stars - Live at the Royal Albert Hall, London"
71,1hNS0RsxPTFjmKXCgmjSLS,Ghost Stories Live 2014,1ZAcQoFIdhYdKx8FaR4c3t,"O - Live at Royce Hall, Los Angeles"
72,2G4AUqfwxcV1UdQjm2ouYr,Ghost Stories,0FMjqbY3aWo1QDbo3GwXib,Always in My Head
73,2G4AUqfwxcV1UdQjm2ouYr,Ghost Stories,23khhseCLQqVMCIT1WMAns,Magic
74,2G4AUqfwxcV1UdQjm2ouYr,Ghost Stories,6c6W25YoDGjTq3qSPOga5t,Ink
75,2G4AUqfwxcV1UdQjm2ouYr,Ghost Stories,0fQuzbQNLcD1ofo7B2NcFI,True Love
76,2G4AUqfwxcV1UdQjm2ouYr,Ghost Stories,4GKk1uNzpxIptBuaY97Dkj,Midnight
77,2G4AUqfwxcV1UdQjm2ouYr,Ghost Stories,22uzF19LxQW87kOVkR79Fq,Another's Arms
78,2G4AUqfwxcV1UdQjm2ouYr,Ghost Stories,2u4uhtETtcULnkBfFHSnDX,Oceans
79,2G4AUqfwxcV1UdQjm2ouYr,Ghost Stories,0FDzzruyVECATHXKHFs9eJ,A Sky Full of Stars
80,2G4AUqfwxcV1UdQjm2ouYr,Ghost Stories,77yuzxCS3csrgTPSW0pvyk,O
81,2OkEsqGTfu8PWRrNHzfr0m,Live 2012,0ejLFn10FIMPNSwCmIviyR,Mylo Xyloto - Live
82,2OkEsqGTfu8PWRrNHzfr0m,Live 2012,1mw50a4DGRhkdMX7nOoLE4,Hurts Like Heaven - Live
83,2OkEsqGTfu8PWRrNHzfr0m,Live 2012,5OOloRWmvXZG3aQaeWjDNN,In My Place - Live 2012
84,2OkEsqGTfu8PWRrNHzfr0m,Live 2012,4WyX6hwqB1forx046ilrg2,Major Minus - Live
85,2OkEsqGTfu8PWRrNHzfr0m,Live 2012,58MrV6J9oS46ViY1N6gTJX,Yellow - Live
86,2OkEsqGTfu8PWRrNHzfr0m,Live 2012,7nyK4SxiizwxDRr4V2JJaF,God Put a Smile upon Your Face - Live
87,2OkEsqGTfu8PWRrNHzfr0m,Live 2012,0t1nm5TmszvLLVAOLiOrH8,Princess of China - Live
88,2OkEsqGTfu8PWRrNHzfr0m,Live 2012,7cmWfBUtzV8DQTw47nA5OD,Up in Flames - Live
89,2OkEsqGTfu8PWRrNHzfr0m,Live 2012,5ZV67iTfNpW3ueMCELLiSX,Viva La Vida - Live
90,2OkEsqGTfu8PWRrNHzfr0m,Live 2012,1u0LrLPnIfVeHOzFfye3Lf,Charlie Brown - Live
91,2OkEsqGTfu8PWRrNHzfr0m,Live 2012,1lWLwMV3peo5fJp5hHRCHS,Paradise - Live
92,2OkEsqGTfu8PWRrNHzfr0m,Live 2012,6i8gAfT84lsvS8R7ggDZKe,Us Against the World - Live
93,2OkEsqGTfu8PWRrNHzfr0m,Live 2012,7LIQNY8P7ZGxilKVX88MF1,Clocks - Live
94,2OkEsqGTfu8PWRrNHzfr0m,Live 2012,6L0uCWhXyBNncoDgfEvK1R,Fix You - Live
95,2OkEsqGTfu8PWRrNHzfr0m,Live 2012,3nbAuEdSqBVF5m2QwVYlzR,Every Teardrop Is a Waterfall - Live
96,2R7iJz5uaHjLEVnMkloO18,Mylo Xyloto,3vCzHYgSjMuGjFMfJSCx4c,Mylo Xyloto
97,2R7iJz5uaHjLEVnMkloO18,Mylo Xyloto,6WF4hzdGXvXd1joERSXJjm,Hurts Like Heaven
98,2R7iJz5uaHjLEVnMkloO18,Mylo Xyloto,6nek1Nin9q48AVZcWs9e9D,Paradise
99,2R7iJz5uaHjLEVnMkloO18,Mylo Xyloto,1yqMgZNrevsWMLWfO2PRp5,Charlie Brown
100,2R7iJz5uaHjLEVnMkloO18,Mylo Xyloto,5zyfzNnBzN7f7PVkJFnW2g,Us Against the World
101,2R7iJz5uaHjLEVnMkloO18,Mylo Xyloto,5Y7ztPw93VbAle55brM0jo,M.M.I.X.
102,2R7iJz5uaHjLEVnMkloO18,Mylo Xyloto,2U8g9wVcUu9wsg6i7sFSv8,Every Teardrop Is a Waterfall
103,2R7iJz5uaHjLEVnMkloO18,Mylo Xyloto,6maXBs9zUY48m1UNHgTeRC,Major Minus
104,2R7iJz5uaHjLEVnMkloO18,Mylo Xyloto,6BbIybrP84Tp99DLJg1cq3,U.F.O.
105,2R7iJz5uaHjLEVnMkloO18,Mylo Xyloto,4HXOBjwv2RnLpGG4xWOO6N,Princess of China
106,2R7iJz5uaHjLEVnMkloO18,Mylo Xyloto,06t6JWrU05BxaKPtct2P2n,Up in Flames
107,2R7iJz5uaHjLEVnMkloO18,Mylo Xyloto,6n1x3DYFDpRau83XsI32NU,A Hopeful Transmission
108,2R7iJz5uaHjLEVnMkloO18,Mylo Xyloto,69ho6gqRw1Rjy56tXlvnqk,Don't Let It Break Your Heart
109,2R7iJz5uaHjLEVnMkloO18,Mylo Xyloto,5lIFsEWj9IjNEALbHnPosE,Up with the Birds
110,3pboBm7GTa6V5dFXXCt52b,LeftRightLeftRightLeft (Live),6MR1HlTg8ARX1MqntlbDpr,"Glass of Water - Live in Sydney, 2009"
111,3pboBm7GTa6V5dFXXCt52b,LeftRightLeftRightLeft (Live),49UkdEi78uZGqQz4rWpkim,"42 - Live in Madrid, 2008"
112,3pboBm7GTa6V5dFXXCt52b,LeftRightLeftRightLeft (Live),2jo5mWVDLwBES6O7Xz58PD,"Clocks - Live in Madrid, 2008"
113,3pboBm7GTa6V5dFXXCt52b,LeftRightLeftRightLeft (Live),7jcMXBdTIXP1tf9cNXA4Mt,"Strawberry Swing - Live in Madrid, 2008"
114,3pboBm7GTa6V5dFXXCt52b,LeftRightLeftRightLeft (Live),3Pgiemb2bwxrVBYoUIhtsw,"The Hardest Part / Postcards from Far Away - Live in Sydney, 2009"
115,3pboBm7GTa6V5dFXXCt52b,LeftRightLeftRightLeft (Live),03fyMJOv5psp93rUj07g3S,"Viva La Vida - Live in Paris, 2008"
116,3pboBm7GTa6V5dFXXCt52b,LeftRightLeftRightLeft (Live),34jtZbCoyKjyuG1MmfgXzX,"Death Will Never Conquer - Live in Sydney, 2009"
117,3pboBm7GTa6V5dFXXCt52b,LeftRightLeftRightLeft (Live),0Ir2uqonLKO7JZwZM45558,"Fix You - Live in Sydney, 2009"
118,3pboBm7GTa6V5dFXXCt52b,LeftRightLeftRightLeft (Live),23l7E14oZQJ9tkIy5tdeRi,"Death and All His Friends - Live in Madrid, 2008"
119,71pRFAwHBLrjKYRG7V1Q2o,Viva La Vida (Prospekt's March Edition),7HD0RkIdJi0RxY6DWRktm3,Life in Technicolor
120,71pRFAwHBLrjKYRG7V1Q2o,Viva La Vida (Prospekt's March Edition),6kgssrFggqcBMtr4187OLK,Cemeteries of London
121,71pRFAwHBLrjKYRG7V1Q2o,Viva La Vida (Prospekt's March Edition),1qpeSaSifIDeJsGU6GskAz,Lost!
122,71pRFAwHBLrjKYRG7V1Q2o,Viva La Vida (Prospekt's March Edition),1X2v8JtRJhGQEy1QIhZnl7,42
123,71pRFAwHBLrjKYRG7V1Q2o,Viva La Vida (Prospekt's March Edition),7d0ouI5QwFd56ax0VnJyZk,Lovers in Japan
124,71pRFAwHBLrjKYRG7V1Q2o,Viva La Vida (Prospekt's March Edition),6Dj4PkcFdFggMneoibIBC7,Yes
125,71pRFAwHBLrjKYRG7V1Q2o,Viva La Vida (Prospekt's March Edition),7fcgisGFCr4mfbfNSztr84,Viva La Vida
126,71pRFAwHBLrjKYRG7V1Q2o,Viva La Vida (Prospekt's March Edition),3LKGi5hi5jPeQLJQSi9N8E,Violet Hill
127,71pRFAwHBLrjKYRG7V1Q2o,Viva La Vida (Prospekt's March Edition),0zVYSaFo1b2v8YDmx0QYEh,Strawberry Swing
128,71pRFAwHBLrjKYRG7V1Q2o,Viva La Vida (Prospekt's March Edition),0jj1vUOIRHKiWrWCQYFdD5,Death and All His Friends
129,71pRFAwHBLrjKYRG7V1Q2o,Viva La Vida (Prospekt's March Edition),7H7NI75DdeaOW7c70oYtjM,Life in Technicolor ii
130,71pRFAwHBLrjKYRG7V1Q2o,Viva La Vida (Prospekt's March Edition),7jAt4ULjZ9PMioduX71M9a,Postcards from Far Away
131,71pRFAwHBLrjKYRG7V1Q2o,Viva La Vida (Prospekt's March Edition),6bRjYP2M9N0vpsBBXFZSH1,Glass of Water
132,71pRFAwHBLrjKYRG7V1Q2o,Viva La Vida (Prospekt's March Edition),4uU1MxH2J6PInVrCUZUvu5,Rainy Day
133,71pRFAwHBLrjKYRG7V1Q2o,Viva La Vida (Prospekt's March Edition),258hi2JlI0gkGr3tlF6vPL,Prospekt's March / Poppyfields
134,71pRFAwHBLrjKYRG7V1Q2o,Viva La Vida (Prospekt's March Edition),2FbmJu9obAOMB3PCv2oic7,Lost+ (with Jay-Z)
135,71pRFAwHBLrjKYRG7V1Q2o,Viva La Vida (Prospekt's March Edition),4o70WSUfc85Y4599B3l1Rv,Lovers in Japan - Osaka Sun Mix
136,71pRFAwHBLrjKYRG7V1Q2o,Viva La Vida (Prospekt's March Edition),63tS04CMB2GsJUqX5LGaUQ,Now My Feet Won't Touch the Ground
137,1CEODgTmTwLyabvwd7HBty,Viva La Vida or Death and All His Friends,1rkbMXhEjIytsUGbhoR5pn,Life in Technicolor
138,1CEODgTmTwLyabvwd7HBty,Viva La Vida or Death and All His Friends,03uqdEuopXPSCg4MvgA2fI,Cemeteries of London
139,1CEODgTmTwLyabvwd7HBty,Viva La Vida or Death and All His Friends,1STAWoWHYJh2UVUx41pYMD,Lost!
140,1CEODgTmTwLyabvwd7HBty,Viva La Vida or Death and All His Friends,2i2Lz3FDIqYdsJZEWkEaTC,42
141,1CEODgTmTwLyabvwd7HBty,Viva La Vida or Death and All His Friends,5qPGi9p8VqcizfdgWxtmLt,Lovers in Japan
142,1CEODgTmTwLyabvwd7HBty,Viva La Vida or Death and All His Friends,04zfFfRMXegKi4mMkGMeze,Yes
143,1CEODgTmTwLyabvwd7HBty,Viva La Vida or Death and All His Friends,1mea3bSkSGXuIRvnydlB5b,Viva La Vida
144,1CEODgTmTwLyabvwd7HBty,Viva La Vida or Death and All His Friends,1ZqHjApl3pfzwjweTfMi0g,Violet Hill
145,1CEODgTmTwLyabvwd7HBty,Viva La Vida or Death and All His Friends,2dphvmoLEXdk8hOYxmHlI3,Strawberry Swing
146,1CEODgTmTwLyabvwd7HBty,Viva La Vida or Death and All His Friends,0guzngk1qWk5sgdYbThEGI,Death and All His Friends
147,4E7bV0pzG0LciBSWTszra6,X&Y,2zQIITgo6sc5ppOfPcH205,Square One
148,4E7bV0pzG0LciBSWTszra6,X&Y,39qRdHcl2tizWbzlM9kUlN,What If
149,4E7bV0pzG0LciBSWTszra6,X&Y,0WWz2AaqxLoO0fa9ou6Fqc,White Shadows
150,4E7bV0pzG0LciBSWTszra6,X&Y,7LVHVU3tWfcxj5aiPFEW4Q,Fix You
151,4E7bV0pzG0LciBSWTszra6,X&Y,4wzt5Rrk3W98pHXAqutuJw,Talk
152,4E7bV0pzG0LciBSWTszra6,X&Y,2rxp56vVQp1zzumJ0eHLmw,X&Y
153,4E7bV0pzG0LciBSWTszra6,X&Y,7clUVcSOtkNWa58Gw5RfD4,Speed of Sound
154,4E7bV0pzG0LciBSWTszra6,X&Y,2w3eXFL86RgxGtDr8bzwgK,A Message
155,4E7bV0pzG0LciBSWTszra6,X&Y,1BBtng1KOF0JuC6bSNgGmp,Low
156,4E7bV0pzG0LciBSWTszra6,X&Y,4Tw9JYF9HOuPRyccNWMgwf,The Hardest Part
157,4E7bV0pzG0LciBSWTszra6,X&Y,2u2WL5N3KnQnykOZi3fxL6,Swallowed in the Sea
158,4E7bV0pzG0LciBSWTszra6,X&Y,6kevl5fnM7GRJ2K2rBBnxq,Twisted Logic
159,4E7bV0pzG0LciBSWTszra6,X&Y,1wQXj5bgxyZQ2XmE2X9s6n,Til Kingdom Come
160,3JMOZD2qixTTLRW9I6JuF4,Live 2003,110a2YFVoGswehZi2kkVpp,Politik - Live in Sydney
161,3JMOZD2qixTTLRW9I6JuF4,Live 2003,6R2ZKXEdEEYXiODsC9Fr4L,God Put a Smile upon Your Face - Live in Sydney
162,3JMOZD2qixTTLRW9I6JuF4,Live 2003,5KFf0D8pLy4mzIlaJeV57P,A Rush of Blood to the Head - Live in Sydney
163,3JMOZD2qixTTLRW9I6JuF4,Live 2003,0bQQv5RqwLmOKNaMcfJ1If,One I Love - Live in Sydney
164,3JMOZD2qixTTLRW9I6JuF4,Live 2003,4o0q6U6VX4a0VTZ06GOxg2,See You Soon - Live in Sydney
165,3JMOZD2qixTTLRW9I6JuF4,Live 2003,4CCr8SvmOrHpPKeA5e0ogE,Shiver - Live in Sydney
166,3JMOZD2qixTTLRW9I6JuF4,Live 2003,7IWbp0yWEF8nNjMLbKF0pU,Everything's Not Lost - Live in Sydney
167,3JMOZD2qixTTLRW9I6JuF4,Live 2003,1n7a6D28s08972ImtPtaxX,Moses - Live in Sydney
168,3JMOZD2qixTTLRW9I6JuF4,Live 2003,6cR5WracqJzYoH80lSKW0L,Yellow - Live in Sydney
169,3JMOZD2qixTTLRW9I6JuF4,Live 2003,3cYgC50pVnjPKuh6b0xmZk,Clocks - Live in Sydney
